id,years_on_file,ltv,state
1,1,12,OH
2,1,28,FL
3,1,15,TX
4,1,19,OH
5,1,22,TX
6,1,30,FL
7,1,11,OH
8,1,25,TX
9,1,14,FL
10,1,17,TX
11,1,29,OH
12,1,10,FL
13,1,21,TX
14,1,18,OH
15,1,26,FL
16,1,13,TX
17,1,24,OH
18,1,20,FL
19,1,27,TX
20,1,16,OH
21,1,23,FL
22,1,12,TX
23,1,30,OH
24,1,15,FL
25,1,19,TX
26,1,22,OH
27,1,11,FL
28,1,25,TX
29,1,14,OH
30,1,17,FL
31,1,28,TX
32,1,10,OH
33,1,21,FL
34,1,18,TX
35,1,26,OH
36,1,13,FL
37,1,24,TX
38,1,29,OH
39,1,20,FL
40,1,27,TX
41,1,16,OH
42,1,23,FL
43,1,12,TX
44,1,30,OH
45,1,15,FL
46,1,19,TX
47,1,22,OH
48,1,11,FL
49,1,25,TX
50,1,14,OH
51,1,17,FL
52,1,28,TX
53,1,10,OH
54,1,21,FL
55,1,18,TX
56,1,26,OH
57,1,13,FL
58,1,24,TX
59,1,29,OH
60,1,20,FL
61,1,27,TX
62,1,16,OH
63,1,23,FL
64,1,12,TX
65,1,30,OH
66,1,15,FL
67,1,19,TX
68,1,22,OH
69,1,11,FL
70,1,25,TX
71,1,14,OH
72,1,17,FL
73,1,28,TX
74,1,10,OH
75,1,21,FL
76,1,18,TX
77,1,26,OH
78,1,13,FL
79,1,24,TX
80,1,29,OH
81,1,20,FL
82,1,27,TX
83,1,16,OH
84,1,23,FL
85,1,12,TX
86,1,30,OH
87,1,15,FL
88,1,19,TX
89,1,22,OH
90,1,11,FL
91,1,25,TX
92,1,14,OH
93,1,17,FL
94,1,28,TX
95,1,10,OH
96,1,21,FL
97,1,18,TX
98,1,26,OH
99,1,13,FL
100,1,24,TX
101,5,22,MT
102,5,45,AL
103,5,31,KY
104,5,28,MS
105,5,49,NH
106,5,20,WY
107,5,37,ME
108,5,42,TX
109,5,25,FL
110,5,33,OH
111,5,48,IN
112,5,21,MT
113,5,39,AL
114,5,44,KY
115,5,27,MS
116,5,50,NH
117,5,23,WY
118,5,35,ME
119,5,41,TX
120,5,29,FL
121,5,46,OH
122,5,24,IN
123,5,30,MT
124,5,47,AL
125,5,32,KY
126,5,38,MS
127,5,26,NH
128,5,43,WY
129,5,34,ME
130,5,22,TX
131,5,45,FL
132,5,31,OH
133,5,28,IN
134,5,49,MT
135,5,20,AL
136,5,37,KY
137,5,42,MS
138,5,25,NH
139,5,33,WY
140,5,48,ME
141,5,21,TX
142,5,39,FL
143,5,44,OH
144,5,27,IN
145,5,50,MT
146,5,23,AL
147,5,35,KY
148,5,41,MS
149,5,29,NH
150,5,46,WY
151,5,24,ME
152,5,30,TX
153,5,47,FL
154,5,32,OH
155,5,38,IN
156,5,26,MT
157,5,43,AL
158,5,34,KY
159,5,22,MS
160,5,45,NH
161,5,31,WY
162,5,28,ME
163,5,49,TX
164,5,20,FL
165,5,37,OH
166,5,42,IN
167,5,25,MT
168,5,33,AL
169,5,48,KY
170,5,21,MS
171,5,39,NH
172,5,44,WY
173,5,27,ME
174,5,50,TX
175,5,23,FL
176,5,35,OH
177,5,41,IN
178,5,29,MT
179,5,46,AL
180,5,24,KY
181,5,30,MS
182,5,47,NH
183,5,32,WY
184,5,38,ME
185,5,26,TX
186,5,43,FL
187,5,34,OH
188,5,22,IN
189,5,45,MT
190,5,31,AL
191,5,28,KY
192,5,49,MS
193,5,20,NH
194,5,37,WY
195,5,42,ME
196,5,25,TX
197,5,33,FL
198,5,48,OH
199,5,21,IN
200,5,39,MT
201,5,44,AL
202,5,27,KY
203,5,50,MS
204,5,23,NH
205,5,35,WY
206,5,41,ME
207,5,29,TX
208,5,46,FL
209,5,24,OH
210,5,30,IN
211,7,45,CA
212,9,62,MA
213,6,33,OR
214,10,58,CT
215,8,41,RI
216,5,69,VA
217,7,37,MD
218,9,52,TX
219,6,48,FL
220,10,31,OH
221,8,66,MT
222,5,43,AL
223,7,59,IN
224,9,35,MS
225,6,61,ME
226,10,44,NH
227,8,55,WY
228,5,39,KY
229,7,68,CA
230,9,42,MA
231,6,54,OR
232,10,30,CT
233,8,64,RI
234,5,47,VA
235,7,51,MD
236,9,36,TX
237,6,70,FL
238,10,57,OH
239,8,32,MT
240,5,49,AL
241,7,63,IN
242,9,40,MS
243,6,56,ME
244,10,38,NH
245,8,46,WY
246,5,67,KY
247,7,34,CA
248,9,60,MA
249,6,43,OR
250,10,53,CT
251,8,31,RI
252,5,65,VA
253,7,39,MD
254,9,58,TX
255,6,42,FL
256,10,69,OH
257,8,37,MT
258,5,52,AL
259,7,48,IN
260,9,31,MS
261,6,66,ME
262,10,43,NH
263,8,59,WY
264,5,35,KY
265,7,61,CA
266,9,44,MA
267,6,55,OR
268,10,39,CT
269,8,68,RI
270,5,42,VA
271,7,54,MD
272,9,30,TX
273,6,64,FL
274,10,47,OH
275,8,51,MT
276,5,36,AL
277,7,70,IN
278,9,57,MS
279,6,32,ME
280,10,49,NH
281,8,63,WY
282,5,40,KY
283,7,56,CA
284,9,38,MA
285,6,46,OR
286,10,67,CT
287,8,34,RI
288,5,60,VA
289,7,43,MD
290,9,53,TX
291,6,31,FL
292,10,65,OH
293,8,39,MT
294,5,58,AL
295,7,42,IN
296,9,69,MS
297,6,37,ME
298,10,52,NH
299,8,48,WY
300,5,31,KY
301,7,66,CA
302,9,43,MA
336,4,55,TX
337,1,32,FL
338,9,68,OH
339,2,41,MT
340,7,59,AL
341,10,33,IN
342,3,64,MS
343,6,47,ME
344,8,51,NH
345,5,38,WY
346,1,70,KY
347,9,44,CA
348,4,61,MA
349,2,35,OR
350,7,52,CT
351,10,66,RI
352,3,43,VA
353,6,31,MD
